IMPORTANT WARNING: Alignment column 575 contains only undetermined values which will be treated as missing data

IMPORTANT WARNING
Found 1 column that contains only undetermined values which will be treated as missing data.
Normally these columns should be excluded from the analysis.


Just in case you might need it, a mixed model file with 
model assignments for undetermined columns removed is printed to file EntoConcat_partitions.txt.reduced
Just in case you might need it, an alignment file with 
undetermined columns removed is printed to file EntoConcat_aln_corrends_011622.fasta.reduced

Alignment has 1 completely undetermined sites that will be automatically removed from the input data



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 400 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 19.50%

RAxML rapid bootstrapping and subsequent ML search

Using 2 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 315
Name: ITS
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 85
Name: LSU
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

./raxmlHPC -f a -d -x 7593 -#1000 -m GTRGAMMA -s EntoConcat_aln_corrends_011622.fasta -n EntoConcat_011622.out -p 85930 -q EntoConcat_partitions.txt 



Time for BS model parameter optimization 0.166732
Bootstrap[0]: Time 0.432636 seconds, bootstrap likelihood -5761.018170, best rearrangement setting 15
Bootstrap[98]: Time 0.267930 seconds, bootstrap likelihood -5721.761228, best rearrangement setting 7
Bootstrap[99]: Time 0.270681 seconds, bootstrap likelihood -5873.183498, best rearrangement setting 14
Bootstrap[100]: Time 0.239251 seconds, bootstrap likelihood -5682.689469, best rearrangement setting 14
Bootstrap[101]: Time 0.270935 seconds, bootstrap likelihood -5835.861112, best rearrangement setting 10
Bootstrap[102]: Time 0.113465 seconds, bootstrap likelihood -5758.128881, best rearrangement setting 11
Bootstrap[103]: Time 0.270928 seconds, bootstrap likelihood -5753.742854, best rearrangement setting 15
Bootstrap[104]: Time 0.226095 seconds, bootstrap likelihood -5924.041497, best rearrangement setting 7
Bootstrap[105]: Time 0.251793 seconds, bootstrap likelihood -5813.424362, best rearrangement setting 9
Bootstrap[106]: Time 0.260532 seconds, bootstrap likelihood -5643.795413, best rearrangement setting 6
Bootstrap[107]: Time 0.310583 seconds, bootstrap likelihood -5745.289503, best rearrangement setting 5
Bootstrap[108]: Time 0.247973 seconds, bootstrap likelihood -5791.106393, best rearrangement setting 7
Bootstrap[109]: Time 0.241791 seconds, bootstrap likelihood -5808.203409, best rearrangement setting 9
Bootstrap[110]: Time 0.302982 seconds, bootstrap likelihood -5741.477777, best rearrangement setting 9
Bootstrap[111]: Time 0.286659 seconds, bootstrap likelihood -5847.971277, best rearrangement setting 11
Bootstrap[112]: Time 0.322809 seconds, bootstrap likelihood -5853.679885, best rearrangement setting 14
Bootstrap[113]: Time 0.260174 seconds, bootstrap likelihood -5782.071499, best rearrangement setting 13
Bootstrap[114]: Time 0.237319 seconds, bootstrap likelihood -5771.844228, best rearrangement setting 11
Bootstrap[115]: Time 0.240351 seconds, bootstrap likelihood -5610.125550, best rearrangement setting 10
Bootstrap[116]: Time 0.314390 seconds, bootstrap likelihood -5765.685660, best rearrangement setting 7
Bootstrap[117]: Time 0.287905 seconds, bootstrap likelihood -5922.315212, best rearrangement setting 15
Bootstrap[118]: Time 0.288655 seconds, bootstrap likelihood -5875.752952, best rearrangement setting 14
Bootstrap[119]: Time 0.290460 seconds, bootstrap likelihood -5844.704677, best rearrangement setting 7
Bootstrap[120]: Time 0.307197 seconds, bootstrap likelihood -5775.620301, best rearrangement setting 12
Bootstrap[121]: Time 0.314543 seconds, bootstrap likelihood -5737.526298, best rearrangement setting 11
Bootstrap[122]: Time 0.106613 seconds, bootstrap likelihood -5771.632741, best rearrangement setting 8
Bootstrap[123]: Time 0.250353 seconds, bootstrap likelihood -5745.374632, best rearrangement setting 5
Bootstrap[124]: Time 0.241105 seconds, bootstrap likelihood -5717.778838, best rearrangement setting 7
Bootstrap[125]: Time 0.098636 seconds, bootstrap likelihood -5709.385477, best rearrangement setting 12
Bootstrap[126]: Time 0.269204 seconds, bootstrap likelihood -5761.289626, best rearrangement setting 6
Bootstrap[127]: Time 0.229896 seconds, bootstrap likelihood -5895.107925, best rearrangement setting 12
Bootstrap[128]: Time 0.267843 seconds, bootstrap likelihood -5799.233960, best rearrangement setting 6
Bootstrap[129]: Time 0.244610 seconds, bootstrap likelihood -5659.739826, best rearrangement setting 10
Bootstrap[130]: Time 0.263858 seconds, bootstrap likelihood -5843.689556, best rearrangement setting 14
Bootstrap[131]: Time 0.243679 seconds, bootstrap likelihood -5771.828459, best rearrangement setting 6
Bootstrap[132]: Time 0.286896 seconds, bootstrap likelihood -5781.453071, best rearrangement setting 7
Bootstrap[133]: Time 0.264218 seconds, bootstrap likelihood -5865.858314, best rearrangement setting 7
Bootstrap[134]: Time 0.249177 seconds, bootstrap likelihood -5907.887015, best rearrangement setting 7
Bootstrap[135]: Time 0.279214 seconds, bootstrap likelihood -5755.073407, best rearrangement setting 10
Bootstrap[136]: Time 0.260348 seconds, bootstrap likelihood -5710.750367, best rearrangement setting 9
Bootstrap[137]: Time 0.242404 seconds, bootstrap likelihood -5853.512455, best rearrangement setting 11
Bootstrap[138]: Time 0.256872 seconds, bootstrap likelihood -5750.381130, best rearrangement setting 14
Bootstrap[139]: Time 0.267253 seconds, bootstrap likelihood -5831.420790, best rearrangement setting 9
Bootstrap[140]: Time 0.244383 seconds, bootstrap likelihood -5663.034678, best rearrangement setting 5
Bootstrap[141]: Time 0.239244 seconds, bootstrap likelihood -5594.220044, best rearrangement setting 13
Bootstrap[142]: Time 0.257045 seconds, bootstrap likelihood -6016.123010, best rearrangement setting 13
Bootstrap[143]: Time 0.271349 seconds, bootstrap likelihood -5823.544429, best rearrangement setting 6
Bootstrap[144]: Time 0.299225 seconds, bootstrap likelihood -5695.596119, best rearrangement setting 9
Bootstrap[145]: Time 0.296208 seconds, bootstrap likelihood -5918.266694, best rearrangement setting 6
Bootstrap[146]: Time 0.099936 seconds, bootstrap likelihood -5674.778767, best rearrangement setting 10
Bootstrap[147]: Time 0.281195 seconds, bootstrap likelihood -5671.939116, best rearrangement setting 13
Bootstrap[148]: Time 0.112294 seconds, bootstrap likelihood -5840.836343, best rearrangement setting 6
Bootstrap[149]: Time 0.235381 seconds, bootstrap likelihood -5743.208710, best rearrangement setting 8
Bootstrap[150]: Time 0.245436 seconds, bootstrap likelihood -5940.807532, best rearrangement setting 5
Bootstrap[151]: Time 0.234760 seconds, bootstrap likelihood -5729.179018, best rearrangement setting 6
Bootstrap[152]: Time 0.266332 seconds, bootstrap likelihood -5701.265869, best rearrangement setting 6
Bootstrap[153]: Time 0.268522 seconds, bootstrap likelihood -5876.859646, best rearrangement setting 7
Bootstrap[154]: Time 0.277165 seconds, bootstrap likelihood -5912.134323, best rearrangement setting 5
Bootstrap[155]: Time 0.209699 seconds, bootstrap likelihood -5808.805832, best rearrangement setting 8
Bootstrap[156]: Time 0.108292 seconds, bootstrap likelihood -5732.780279, best rearrangement setting 5
Bootstrap[157]: Time 0.267494 seconds, bootstrap likelihood -5563.329336, best rearrangement setting 11
Bootstrap[158]: Time 0.350524 seconds, bootstrap likelihood -5907.551971, best rearrangement setting 9
Bootstrap[159]: Time 0.110304 seconds, bootstrap likelihood -6004.556395, best rearrangement setting 14
Bootstrap[160]: Time 0.256534 seconds, bootstrap likelihood -5586.755477, best rearrangement setting 13
Bootstrap[161]: Time 0.282668 seconds, bootstrap likelihood -5788.322608, best rearrangement setting 13
Bootstrap[162]: Time 0.102704 seconds, bootstrap likelihood -5841.378653, best rearrangement setting 5
Bootstrap[163]: Time 0.104401 seconds, bootstrap likelihood -5769.193565, best rearrangement setting 12
Bootstrap[164]: Time 0.269768 seconds, bootstrap likelihood -5793.781127, best rearrangement setting 13
Bootstrap[165]: Time 0.253241 seconds, bootstrap likelihood -5792.984825, best rearrangement setting 15
Bootstrap[166]: Time 0.253208 seconds, bootstrap likelihood -5784.085779, best rearrangement setting 14
Bootstrap[167]: Time 0.250897 seconds, bootstrap likelihood -5884.574070, best rearrangement setting 5
Bootstrap[168]: Time 0.289802 seconds, bootstrap likelihood -5852.386827, best rearrangement setting 13
Bootstrap[169]: Time 0.263962 seconds, bootstrap likelihood -5832.524277, best rearrangement setting 15
Bootstrap[170]: Time 0.106342 seconds, bootstrap likelihood -5840.721992, best rearrangement setting 9
Bootstrap[171]: Time 0.318430 seconds, bootstrap likelihood -5866.574983, best rearrangement setting 14
Bootstrap[172]: Time 0.293087 seconds, bootstrap likelihood -5892.914551, best rearrangement setting 11
Bootstrap[173]: Time 0.281287 seconds, bootstrap likelihood -5817.877045, best rearrangement setting 15
Bootstrap[174]: Time 0.274135 seconds, bootstrap likelihood -5660.803962, best rearrangement setting 6
Bootstrap[175]: Time 0.273659 seconds, bootstrap likelihood -5715.094751, best rearrangement setting 8
Bootstrap[176]: Time 0.291268 seconds, bootstrap likelihood -5838.038448, best rearrangement setting 7
Bootstrap[177]: Time 0.099262 seconds, bootstrap likelihood -5988.730079, best rearrangement setting 14
Bootstrap[178]: Time 0.293966 seconds, bootstrap likelihood -5893.233920, best rearrangement setting 7
Bootstrap[179]: Time 0.300974 seconds, bootstrap likelihood -5810.773798, best rearrangement setting 14
Bootstrap[180]: Time 0.242825 seconds, bootstrap likelihood -5884.535511, best rearrangement setting 6
Bootstrap[181]: Time 0.127969 seconds, bootstrap likelihood -5859.195738, best rearrangement setting 7
Bootstrap[182]: Time 0.267391 seconds, bootstrap likelihood -5677.967545, best rearrangement setting 6
Bootstrap[183]: Time 0.266302 seconds, bootstrap likelihood -5849.293390, best rearrangement setting 5
Bootstrap[184]: Time 0.250456 seconds, bootstrap likelihood -5770.867729, best rearrangement setting 10
Bootstrap[185]: Time 0.263508 seconds, bootstrap likelihood -5649.419716, best rearrangement setting 12
Bootstrap[186]: Time 0.250948 seconds, bootstrap likelihood -5659.059803, best rearrangement setting 14
Bootstrap[187]: Time 0.254383 seconds, bootstrap likelihood -5708.893993, best rearrangement setting 12
Bootstrap[188]: Time 0.110175 seconds, bootstrap likelihood -5688.242972, best rearrangement setting 13
Bootstrap[189]: Time 0.267753 seconds, bootstrap likelihood -5838.207625, best rearrangement setting 15
Bootstrap[190]: Time 0.279609 seconds, bootstrap likelihood -5792.926980, best rearrangement setting 7
Bootstrap[191]: Time 0.321839 seconds, bootstrap likelihood -6033.565481, best rearrangement setting 5
Bootstrap[192]: Time 0.110308 seconds, bootstrap likelihood -5645.675871, best rearrangement setting 8
Bootstrap[193]: Time 0.243668 seconds, bootstrap likelihood -5713.082837, best rearrangement setting 15
Bootstrap[194]: Time 0.302983 seconds, bootstrap likelihood -5827.076460, best rearrangement setting 12
Bootstrap[195]: Time 0.259016 seconds, bootstrap likelihood -5717.426809, best rearrangement setting 9
Bootstrap[196]: Time 0.273361 seconds, bootstrap likelihood -5838.810155, best rearrangement setting 15
Bootstrap[197]: Time 0.289096 seconds, bootstrap likelihood -5904.094352, best rearrangement setting 8
Bootstrap[198]: Time 0.280276 seconds, bootstrap likelihood -5747.542042, best rearrangement setting 5
Bootstrap[199]: Time 0.299478 seconds, bootstrap likelihood -5963.558431, best rearrangement setting 12
Bootstrap[200]: Time 0.312406 seconds, bootstrap likelihood -5782.080459, best rearrangement setting 13
Bootstrap[201]: Time 0.291173 seconds, bootstrap likelihood -6043.024623, best rearrangement setting 10
Bootstrap[202]: Time 0.261728 seconds, bootstrap likelihood -5663.595670, best rearrangement setting 9
Bootstrap[203]: Time 0.267190 seconds, bootstrap likelihood -5898.096533, best rearrangement setting 12
Bootstrap[204]: Time 0.256492 seconds, bootstrap likelihood -5663.058004, best rearrangement setting 6
Bootstrap[205]: Time 0.296146 seconds, bootstrap likelihood -5729.702794, best rearrangement setting 6
Bootstrap[206]: Time 0.250255 seconds, bootstrap likelihood -5802.598841, best rearrangement setting 13
Bootstrap[207]: Time 0.315533 seconds, bootstrap likelihood -5800.166646, best rearrangement setting 12
Bootstrap[208]: Time 0.116312 seconds, bootstrap likelihood -5842.431154, best rearrangement setting 14
Bootstrap[209]: Time 0.288677 seconds, bootstrap likelihood -5808.127120, best rearrangement setting 12
Bootstrap[210]: Time 0.120266 seconds, bootstrap likelihood -5648.408624, best rearrangement setting 12
Bootstrap[211]: Time 0.275947 seconds, bootstrap likelihood -5720.078077, best rearrangement setting 10
Bootstrap[212]: Time 0.340714 seconds, bootstrap likelihood -5882.150785, best rearrangement setting 12
Bootstrap[213]: Time 0.122244 seconds, bootstrap likelihood -5693.201163, best rearrangement setting 7
Bootstrap[214]: Time 0.264667 seconds, bootstrap likelihood -5690.467283, best rearrangement setting 5
Bootstrap[215]: Time 0.277551 seconds, bootstrap likelihood -5751.218587, best rearrangement setting 6
Bootstrap[216]: Time 0.292416 seconds, bootstrap likelihood -5706.518258, best rearrangement setting 14
Bootstrap[217]: Time 0.286365 seconds, bootstrap likelihood -5835.790153, best rearrangement setting 8
Bootstrap[218]: Time 0.114270 seconds, bootstrap likelihood -5859.210213, best rearrangement setting 10
Bootstrap[219]: Time 0.339663 seconds, bootstrap likelihood -5478.873397, best rearrangement setting 5
Bootstrap[220]: Time 0.286209 seconds, bootstrap likelihood -5741.691347, best rearrangement setting 10
Bootstrap[221]: Time 0.277019 seconds, bootstrap likelihood -5976.142244, best rearrangement setting 5
Bootstrap[222]: Time 0.309243 seconds, bootstrap likelihood -5984.399847, best rearrangement setting 10
Bootstrap[223]: Time 0.267935 seconds, bootstrap likelihood -5943.097272, best rearrangement setting 5
Bootstrap[224]: Time 0.242294 seconds, bootstrap likelihood -5731.800256, best rearrangement setting 13
Bootstrap[225]: Time 0.278512 seconds, bootstrap likelihood -5782.682807, best rearrangement setting 12
Bootstrap[226]: Time 0.302242 seconds, bootstrap likelihood -5928.954052, best rearrangement setting 11
Bootstrap[227]: Time 0.322894 seconds, bootstrap likelihood -5801.856324, best rearrangement setting 15
Bootstrap[228]: Time 0.360893 seconds, bootstrap likelihood -5813.420950, best rearrangement setting 6
Bootstrap[229]: Time 0.345797 seconds, bootstrap likelihood -5805.545293, best rearrangement setting 13
Bootstrap[230]: Time 0.122222 seconds, bootstrap likelihood -5757.265132, best rearrangement setting 6
Bootstrap[231]: Time 0.264311 seconds, bootstrap likelihood -5881.413406, best rearrangement setting 15
Bootstrap[232]: Time 0.094029 seconds, bootstrap likelihood -5877.476224, best rearrangement setting 15
Bootstrap[233]: Time 0.325989 seconds, bootstrap likelihood -5920.920806, best rearrangement setting 15
Bootstrap[234]: Time 0.290081 seconds, bootstrap likelihood -5888.568593, best rearrangement setting 9
Bootstrap[235]: Time 0.266831 seconds, bootstrap likelihood -5843.227651, best rearrangement setting 11
Bootstrap[236]: Time 0.297065 seconds, bootstrap likelihood -5824.457433, best rearrangement setting 14
Bootstrap[237]: Time 0.294215 seconds, bootstrap likelihood -5740.626696, best rearrangement setting 14
Bootstrap[238]: Time 0.248777 seconds, bootstrap likelihood -5869.424761, best rearrangement setting 7
Bootstrap[239]: Time 0.278439 seconds, bootstrap likelihood -5828.835746, best rearrangement setting 5
Bootstrap[240]: Time 0.310707 seconds, bootstrap likelihood -5778.914634, best rearrangement setting 14
Bootstrap[241]: Time 0.291550 seconds, bootstrap likelihood -6110.663176, best rearrangement setting 10
Bootstrap[242]: Time 0.290841 seconds, bootstrap likelihood -5899.495000, best rearrangement setting 10
Bootstrap[243]: Time 0.354966 seconds, bootstrap likelihood -5921.543875, best rearrangement setting 5
Bootstrap[244]: Time 0.272453 seconds, bootstrap likelihood -5767.840431, best rearrangement setting 9
Bootstrap[245]: Time 0.266124 seconds, bootstrap likelihood -5788.043537, best rearrangement setting 15
Bootstrap[246]: Time 0.240725 seconds, bootstrap likelihood -5710.546240, best rearrangement setting 12
Bootstrap[247]: Time 0.254721 seconds, bootstrap likelihood -6023.817634, best rearrangement setting 10
Bootstrap[248]: Time 0.281177 seconds, bootstrap likelihood -5979.364145, best rearrangement setting 10
